GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS,VTUNE_ENABLE,ELAPSED_TIME,SPEEDUP,PARALLEL_EFFICIENCY,ELAPSED_TIME_MEAN,SEQUENTIAL_TIME
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,True,close,True,False,0.446169,1.0,1.0,0.446169,0.446169
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,False,close,True,False,0.443152,1.0,1.0,0.443152,0.443152
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,True,close,True,False,0.13089,3.408732523493009,0.8521831308732523,0.13089,0.446169
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,False,close,True,False,0.209796,2.112299567198612,0.528074891799653,0.209796,0.443152
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,True,close,True,False,0.05641700000000001,7.908414130492581,0.6590345108743817,0.05641700000000001,0.446169
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,False,close,True,False,0.082036,5.401921107806329,0.45016009231719406,0.082036,0.443152
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,True,close,True,False,0.036265000000000006,12.303019440231626,0.5592281563741648,0.036265000000000006,0.446169
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,False,close,True,False,0.053110000000000004,8.34404067030691,0.37927457592304137,0.053110000000000004,0.443152
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,True,close,True,False,0.034284999999999996,13.013533615283652,0.4647690576887019,0.034284999999999996,0.446169
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,False,close,True,False,0.040776999999999994,10.867695024155775,0.3881319651484206,0.040776999999999994,0.443152
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,True,close,True,False,0.033687,13.244545373586249,0.36790403815517353,0.033687,0.446169
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,False,close,True,False,0.038282,11.57598871532313,0.3215552420923092,0.038282,0.443152
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,True,close,True,False,0.032617,13.679032406413832,0.3108871001457689,0.032617,0.446169
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,False,close,True,False,0.036464,12.153137340939008,0.2762076668395229,0.036464,0.443152
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,True,close,True,False,0.037951,11.756449105425418,0.17812801674886994,0.037951,0.446169
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,False,close,True,False,0.028762,15.40755163062374,0.23344775197914758,0.028762,0.443152
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,True,close,True,False,0.039275,11.360127307447486,0.1290923557664487,0.039275,0.446169
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,False,close,True,False,0.028997000000000002,15.282684415629202,0.17366686835942277,0.028997000000000002,0.443152
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,True,close,True,False,0.30649099999999996,1.0,1.0,0.30649099999999996,0.30649099999999996
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,False,close,True,False,0.305292,1.0,1.0,0.305292,0.305292
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,True,close,True,False,0.09196,3.332872988255763,0.8332182470639408,0.09196,0.30649099999999996
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,False,close,True,False,0.108792,2.8061989852195017,0.7015497463048754,0.108792,0.305292
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,True,close,True,False,0.047591,6.440104221386395,0.5366753517821996,0.047591,0.30649099999999996
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,False,close,True,False,0.054225,5.630096818810512,0.46917473490087597,0.054225,0.305292
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,True,close,True,False,0.036268,8.45072791441491,0.3841239961097686,0.036268,0.30649099999999996
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,False,close,True,False,0.043435,7.028709566018188,0.3194867984553722,0.043435,0.305292
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,True,close,True,False,0.034898,8.782480371367987,0.31366001326314236,0.034898,0.30649099999999996
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,False,close,True,False,0.042294,7.218328840970351,0.25779745860608394,0.042294,0.305292
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,True,close,True,False,0.029448000000000002,10.407871502309153,0.28910754173080977,0.029448000000000002,0.30649099999999996
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,False,close,True,False,0.033099,9.223601921508202,0.25621116448633896,0.033099,0.305292
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,True,close,True,False,0.029866999999999998,10.26186091673084,0.23322411174388272,0.029866999999999998,0.30649099999999996
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,False,close,True,False,0.033141,9.211912736489547,0.20936165310203514,0.033141,0.305292
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,True,close,True,False,0.036722,8.346250204237242,0.126458336427837,0.036722,0.30649099999999996
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,False,close,True,False,0.034311,8.89778788143744,0.13481496790056727,0.034311,0.305292
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,True,close,True,False,0.037529999999999994,8.166560085265122,0.09280181915074003,0.037529999999999994,0.30649099999999996
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,False,close,True,False,0.034669,8.805907294701319,0.10006712834887861,0.034669,0.305292
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,True,close,True,False,0.063995,1.0,1.0,0.063995,0.063995
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,False,close,True,False,0.062777,1.0,1.0,0.062777,0.062777
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,True,close,True,False,0.019816,3.2294610415825593,0.8073652603956398,0.019816,0.063995
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,False,close,True,False,0.025130999999999997,2.4979905296247664,0.6244976324061916,0.025130999999999997,0.062777
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,True,close,True,False,0.013483,4.746347252095231,0.39552893767460257,0.013483,0.063995
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,False,close,True,False,0.016873,3.7205594737154035,0.310046622809617,0.016873,0.062777
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,True,close,True,False,0.010535,6.074513526340769,0.2761142511973077,0.010535,0.063995
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,False,close,True,False,0.013933999999999998,4.505310750681786,0.20478685230371754,0.013933999999999998,0.062777
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,True,close,True,False,0.011183,5.722525261557721,0.20437590219849003,0.011183,0.063995
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,False,close,True,False,0.013930999999999999,4.506280956140981,0.1609386055764636,0.013930999999999999,0.062777
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,True,close,True,False,0.011437,5.595435866048789,0.1554287740569108,0.011437,0.063995
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,False,close,True,False,0.013952999999999998,4.499175804486491,0.12497710568018029,0.013952999999999998,0.062777
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,True,close,True,False,0.011551,5.540212968574149,0.12591393110395793,0.011551,0.063995
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,False,close,True,False,0.014006,4.482150506925604,0.1018670569755819,0.014006,0.062777
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,True,close,True,False,0.015875,4.031181102362204,0.06107850155094249,0.015875,0.063995
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,False,close,True,False,0.014680000000000002,4.276362397820163,0.06479336966394186,0.014680000000000002,0.062777
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,True,close,True,False,0.016589,3.8576767737657485,0.04383723606551986,0.016589,0.063995
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,False,close,True,False,0.01494,4.20194109772423,0.047749330655957156,0.01494,0.062777
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,True,close,True,False,0.177626,1.0,1.0,0.177626,0.177626
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,False,close,True,False,0.17751699999999998,1.0,1.0,0.17751699999999998,0.17751699999999998
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,True,close,True,False,0.055493,3.2008721820770187,0.8002180455192547,0.055493,0.177626
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,False,close,True,False,0.089168,1.9908150906154674,0.49770377265386684,0.089168,0.17751699999999998
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,True,close,True,False,0.028974,6.130530820735832,0.5108775683946527,0.028974,0.177626
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,False,close,True,False,0.040159,4.420354092482382,0.3683628410401985,0.040159,0.17751699999999998
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,True,close,True,False,0.017403000000000002,10.20663104062518,0.46393777457387175,0.017403000000000002,0.177626
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,False,close,True,False,0.025516,6.957085750117573,0.3162311704598897,0.025516,0.17751699999999998
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,True,close,True,False,0.020006,8.878636409077277,0.3170941574670456,0.020006,0.177626
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,False,close,True,False,0.025068,7.081418541566937,0.25290780505596205,0.025068,0.17751699999999998
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,True,close,True,False,0.020322,8.740576714890267,0.24279379763584075,0.020322,0.177626
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,False,close,True,False,0.025218,7.039297327305891,0.1955360368696081,0.025218,0.17751699999999998
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,True,close,True,False,0.020814,8.533967521860287,0.19395380731500653,0.020814,0.177626
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,False,close,True,False,0.02525,7.030376237623761,0.15978127812781276,0.02525,0.17751699999999998
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,True,close,True,False,0.025207,7.046693378823343,0.10676808149732338,0.025207,0.177626
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,False,close,True,False,0.028761000000000002,6.172142832307638,0.0935173156410248,0.028761000000000002,0.17751699999999998
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,True,close,True,False,0.026253,6.765931512589038,0.07688558537032997,0.026253,0.177626
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,False,close,True,False,0.029244,6.070202434687457,0.06897957312144838,0.029244,0.17751699999999998
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,True,close,True,False,0.081216,1.0,1.0,0.081216,0.081216
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,False,close,True,False,0.079202,1.0,1.0,0.079202,0.079202
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,True,close,True,False,0.079247,1.0248463664239655,0.2562115916059914,0.079247,0.081216
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,False,close,True,False,0.084063,0.9421743216397226,0.23554358040993065,0.084063,0.079202
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,True,close,True,False,0.039344000000000004,2.0642537616917442,0.17202114680764535,0.039344000000000004,0.081216
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,False,close,True,False,0.042725,1.8537624341720302,0.15448020284766922,0.042725,0.079202
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,True,close,True,False,0.026745,3.0366797532249015,0.13803089787385914,0.026745,0.081216
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,False,close,True,False,0.026109,3.0335133478877014,0.1378869703585319,0.026109,0.079202
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,True,close,True,False,0.027816,2.9197584124245037,0.10427708615801799,0.027816,0.081216
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,28,500,1e-06,False,close,True,False,0.023885,3.3159723675947244,0.11842758455695444,0.023885,0.079202
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,True,close,True,False,0.023993,3.384987287958988,0.09402742466552745,0.023993,0.081216
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,36,500,1e-06,False,close,True,False,0.020252,3.9108236223582855,0.10863398950995237,0.020252,0.079202
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,True,close,True,False,0.023653,3.433644780788906,0.07803738138156605,0.023653,0.081216
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,44,500,1e-06,False,close,True,False,0.017849999999999998,4.437086834733893,0.1008428826075885,0.017849999999999998,0.079202
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,True,close,True,False,0.02697,3.011345939933259,0.04562645363535241,0.02697,0.081216
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,66,500,1e-06,False,close,True,False,0.018782,4.216909807262272,0.06389257283730716,0.018782,0.079202
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,True,close,True,False,0.027013,3.0065524006959614,0.03416536818972683,0.027013,0.081216
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,88,500,1e-06,False,close,True,False,0.018146000000000002,4.364708475697123,0.04959895995110366,0.018146000000000002,0.079202
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,True,close,True,False,1.1051069999999998,1.0,1.0,1.1051069999999998,1.1051069999999998
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,1,500,1e-06,False,close,True,False,1.105124,1.0,1.0,1.105124,1.105124
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,True,close,True,False,0.48863199999999996,2.2616345225036425,0.5654086306259106,0.48863199999999996,1.1051069999999998
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,4,500,1e-06,False,close,True,False,0.629535,1.7554607766049546,0.43886519415123865,0.629535,1.105124
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,True,close,True,False,0.274409,4.027225783410893,0.3356021486175744,0.274409,1.1051069999999998
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,12,500,1e-06,False,close,True,False,0.29546100000000003,3.7403379803087375,0.31169483169239476,0.29546100000000003,1.105124
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,True,close,True,False,0.25528399999999996,4.3289316995973115,0.1967696227089687,0.25528399999999996,1.1051069999999998
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,22,500,1e-06,False,close,True,False,0.260802,4.237406154860776,0.1926093706754898,0.260802,1.105124
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,True,close,True,False,0.343451,3.217655502531656,0.11491626794755914,0.343451,1.1051069999999998
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,28,500,1e-06,False,close,True,False,0.26349100000000003,4.194162229449962,0.1497915081946415,0.26349100000000003,1.105124
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,True,close,True,False,0.397696,2.778773233826842,0.07718814538407895,0.397696,1.1051069999999998
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,36,500,1e-06,False,close,True,False,0.330573,3.343055845456223,0.09286266237378396,0.330573,1.105124
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,True,close,True,False,0.38929800000000003,2.8387173835981683,0.06451630417268564,0.38929800000000003,1.1051069999999998
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,44,500,1e-06,False,close,True,False,0.331778,3.3309140449336603,0.07570259193031045,0.331778,1.105124
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,True,close,True,False,0.398022,2.7764972790448765,0.04206814059158904,0.398022,1.1051069999999998
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,66,500,1e-06,False,close,True,False,0.403531,2.738634702166624,0.04149446518434279,0.403531,1.105124
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,True,close,True,False,0.391204,2.8248867598490808,0.032100985907375916,0.391204,1.1051069999999998
com-Friendster,https://snap.stanford.edu/data/bigdata/communities/com-friendster.all.cmty.txt.gz,88,500,1e-06,False,close,True,False,0.38806599999999997,2.8477733169100103,0.03236106041943193,0.38806599999999997,1.105124
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,True,close,True,False,0.051743000000000004,1.0,1.0,0.051743000000000004,0.051743000000000004
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,1,500,1e-06,False,close,True,False,0.050483,1.0,1.0,0.050483,0.050483
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,True,close,True,False,0.02912,1.7768887362637364,0.4442221840659341,0.02912,0.051743000000000004
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,4,500,1e-06,False,close,True,False,0.037378,1.350607309112312,0.337651827278078,0.037378,0.050483
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,True,close,True,False,0.015492,3.3399819261554353,0.2783318271796196,0.015492,0.051743000000000004
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,12,500,1e-06,False,close,True,False,0.016283,3.100350058343057,0.25836250486192147,0.016283,0.050483
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,True,close,True,False,0.013222000000000001,3.913401905914385,0.17788190481429023,0.013222000000000001,0.051743000000000004
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,22,500,1e-06,False,close,True,False,0.014360000000000001,3.5155292479108633,0.15979678399594832,0.014360000000000001,0.050483
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,True,close,True,False,0.010828,4.7786294791281865,0.17066533854029237,0.010828,0.051743000000000004
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,False,close,True,False,0.013281000000000001,3.801144492131616,0.13575516043327202,0.013281000000000001,0.050483
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,True,close,True,False,0.008869,5.834141391363175,0.16205948309342152,0.008869,0.051743000000000004
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,False,close,True,False,0.012633,3.996121269690493,0.1110033686025137,0.012633,0.050483
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,True,close,True,False,0.007917,6.535682708096501,0.14853824336582958,0.007917,0.051743000000000004
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,False,close,True,False,0.012191,4.14100565991305,0.09411376499802387,0.012191,0.050483
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,True,close,True,False,0.009833999999999999,5.261643278421803,0.0797218678548758,0.009833999999999999,0.051743000000000004
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,False,close,True,False,0.009178,5.500435824798431,0.08333993673937015,0.009178,0.050483
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,True,close,True,False,0.009728,5.318976151315789,0.0604429108104067,0.009728,0.051743000000000004
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,False,close,True,False,0.008374,6.028540721280153,0.06850614456000173,0.008374,0.050483
